horas_estudadas,exercicios_concluidos,media_notas,dias_inativos,evasao
48,23,8.8,89,1
118,32,8.41,16,0
40,67,3.3,16,0
25,14,7.39,52,1
15,77,8.85,72,1
24,33,8.56,12,0
16,67,5.41,45,0
69,62,2.38,20,0
51,62,9.45,66,0
60,72,5.17,50,0
100,14,4.89,58,0
70,47,8.08,24,0
19,7,4.11,25,0
45,23,8.68,57,0
38,3,2.61,31,1
99,54,7.93,62,0
37,48,9.73,13,0
17,59,9.97,27,0
88,14,9.39,9,0
51,26,8.97,7,0
12,54,4.23,23,0
83,66,9.73,44,0
26,70,9.42,12,0
104,5,6.27,8,0
100,32,5.22,78,1
44,0,2.87,46,1
67,65,6.73,64,0
68,9,7.6,65,1
78,65,5.23,9,0
9,12,5.25,55,1
39,1,6.59,77,1
21,70,2.22,40,0
84,35,9.66,77,0
9,33,4.32,85,1
62,51,3.13,49,0
87,21,2.04,9,0
113,55,8.86,55,0
35,34,8.91,79,1
1,21,2.76,52,1
87,31,3.22,72,1
1,0,5.58,48,1
8,24,3.49,37,1
118,47,7.89,85,1
103,11,2.46,13,0
85,9,6.4,40,0
100,52,5.06,14,0
9,34,5.72,58,0
11,10,5.4,82,1
36,59,3.23,89,1
3,62,3.76,21,0
106,2,2.52,65,1
7,16,2.92,78,1
65,29,9.82,75,0
102,58,4.24,45,0
88,5,4.46,15,0
28,64,3.02,41,0
56,25,8.04,69,0
66,10,9.39,55,0
92,69,8.32,34,0
51,6,6.9,19,0
34,10,8.51,58,1
95,75,5.23,38,0
106,41,8.88,42,0
59,37,8.39,84,1
4,54,2.01,0,0
60,50,5.9,21,0
106,49,4.12,82,1
118,1,2.69,82,1
48,44,8.77,27,0
18,22,2.06,89,1
69,64,7.84,19,0
99,40,9.91,4,0
113,9,5.86,27,0
7,70,4.97,47,0
35,22,6.85,0,0
57,21,8.44,15,0
12,74,3.92,71,1
106,62,4.01,55,0
14,68,6.86,54,0
80,52,9.52,89,1
110,72,4.39,20,0
82,9,5.01,80,1
91,47,9.95,31,0
32,23,3.41,83,1
99,31,2.62,70,0
50,19,6.72,19,0
8,16,2.19,18,0
44,35,3.44,48,1
42,73,6.98,45,0
63,50,7.28,21,0
32,27,6.08,23,0
56,34,5.07,80,1
51,42,6.61,67,1
39,19,7.15,17,0
83,41,8.43,65,0
37,55,8.34,13,0
92,19,7.32,40,0
30,46,9.15,1,0
103,56,8.7,58,0
44,41,3.07,16,0
5,23,9.65,21,0
18,44,9.13,17,0
96,63,4.57,16,0
104,17,2.16,6,0
26,45,6.83,49,0
72,54,5.51,78,0
69,25,8.0,27,0
16,31,6.2,70,1
54,71,2.61,48,0
83,29,3.96,22,0
116,47,9.06,5,0
101,11,2.3,70,1
12,74,7.89,2,0
29,47,4.34,37,0
52,60,5.62,3,0
18,48,6.25,69,1
68,28,4.0,89,1
2,27,7.22,29,0
14,56,7.55,28,0
6,68,2.68,50,0
36,10,4.99,45,1
91,67,7.96,34,0
22,66,7.77,32,0
118,8,6.36,16,0
33,8,8.22,22,0
6,55,2.86,52,1
40,67,2.95,66,0
90,31,7.26,67,1
13,51,7.55,46,0
9,79,8.52,67,0
102,25,3.45,53,0
71,18,6.13,32,0
41,79,7.29,31,0
90,22,3.79,46,0
101,37,6.14,27,0
43,35,7.11,68,1
67,41,3.72,16,0
2,21,5.0,4,0
37,54,3.73,44,0
71,55,9.22,6,0
24,16,3.89,17,0
118,38,2.97,33,0
116,4,2.28,0,0
31,17,2.36,20,0
48,78,3.53,49,0
23,40,6.87,33,0
60,49,2.14,80,1
15,71,4.29,8,0
47,57,2.47,64,1
67,63,5.23,53,0
73,56,2.39,57,0
71,39,6.86,60,0
27,50,7.51,4,0
95,23,7.85,71,1
83,71,3.79,29,0
90,14,8.95,58,0
56,70,7.52,26,0
107,70,2.45,35,0
47,11,5.53,63,1
96,56,8.14,84,0
25,79,4.49,79,1
30,45,5.05,65,1
63,27,7.04,48,0
67,70,2.44,47,0
89,41,9.74,86,0
36,9,3.4,18,0
104,19,2.21,85,1
40,54,2.04,58,1
64,36,5.2,55,1
111,17,9.07,53,0
65,63,8.56,73,0
82,9,9.3,61,0
109,17,6.27,8,0
116,37,5.59,70,0
60,3,5.09,65,1
50,30,2.37,82,1
24,72,9.28,84,1
64,75,5.97,85,0
110,69,5.64,3,0
58,25,6.12,56,0
42,5,8.35,84,1
13,65,3.8,86,1
47,29,7.68,49,0
29,59,7.69,82,1
117,9,8.8,79,0
63,53,2.07,0,0
17,46,3.36,79,1
9,73,5.77,57,1
102,8,8.8,51,0
111,32,9.72,16,0
91,79,6.76,82,0
15,31,3.7,26,0
12,52,3.48,37,0
24,12,7.12,26,1
90,58,3.68,87,1
92,22,6.42,43,0
100,45,8.68,10,0
12,70,5.12,0,0
19,52,5.03,88,1
108,37,2.29,21,0
111,15,4.03,69,1
87,27,7.59,2,0
13,67,4.88,80,1
9,17,3.27,58,1
7,52,2.85,20,0
83,38,2.76,80,1
101,25,7.27,26,0
76,57,6.9,89,1
32,28,6.15,53,0
91,22,6.0,40,0
8,42,3.23,5,0
99,60,6.0,23,0
107,69,2.48,5,0
86,50,9.41,76,0
105,52,2.46,9,0
70,63,5.39,10,0
56,21,2.0,11,0
39,20,8.29,87,1
110,38,3.33,87,1
83,50,9.4,64,0
23,51,2.35,6,0
114,12,8.57,45,0
8,62,7.25,85,1
70,29,4.0,8,0
23,70,3.62,71,1
80,57,4.86,1,0
50,78,8.63,72,0
53,50,8.9,49,0
80,42,3.4,79,1
90,15,4.83,37,0
46,31,3.9,70,1
119,68,2.98,75,0
60,30,7.17,29,0
20,4,4.77,57,1
1,19,3.8,41,1
25,47,8.93,38,0
83,50,7.99,71,0
65,78,8.19,20,0
41,74,2.31,10,0
58,42,9.32,43,0
100,44,6.6,73,0
69,64,6.03,14,0
7,3,2.08,30,1
6,47,9.18,60,0
58,37,6.35,42,0
49,62,8.6,54,0
102,64,7.24,47,0
70,52,8.37,72,0
91,52,7.54,78,1
70,55,9.37,40,0
42,46,3.8,38,0
79,18,3.62,25,0
74,22,7.7,39,0
86,59,6.01,75,0
23,49,6.79,45,0
77,19,7.67,62,0
34,70,6.38,37,0
95,78,8.3,63,0
96,50,4.55,64,0
75,18,8.87,47,0
113,75,2.86,84,0
64,18,7.07,78,1
3,34,9.12,14,0
73,68,4.02,20,0
93,41,4.61,85,1
13,19,4.44,36,1
13,6,6.51,27,0
33,28,5.3,71,1
101,53,2.86,54,0
63,57,9.13,11,0
117,17,3.64,8,0
104,12,6.27,72,1
67,56,6.76,68,0
81,12,2.33,31,0
40,5,2.77,77,1
11,38,9.77,11,0
48,45,7.32,78,0
71,19,2.27,7,0
22,16,8.35,57,1
27,18,6.07,75,1
2,27,2.6,55,1
88,0,7.45,70,1
108,0,5.99,30,0
99,29,3.64,25,0
46,1,9.02,23,0
71,25,4.33,10,0
115,46,4.28,24,0
71,2,4.18,22,0
36,49,8.14,68,0
41,49,7.65,19,0
87,45,9.23,14,0
54,50,3.83,65,1
100,64,8.29,48,0
103,5,6.58,19,0
5,13,4.47,63,1
87,25,2.28,19,0
45,55,8.55,70,0
62,69,3.93,2,0
32,73,7.05,53,0
44,46,6.39,53,0
40,32,2.04,33,0
6,32,9.95,62,1
94,4,8.51,34,0
18,37,5.89,58,0
45,41,7.44,20,0
23,16,5.81,51,1
20,61,7.96,68,1
45,64,3.07,86,1
110,24,5.57,32,0
113,73,4.68,42,0
46,8,5.68,42,0
61,72,5.6,77,0
118,61,3.14,86,0
28,17,9.81,58,0
113,52,2.12,73,0
13,24,2.08,7,0
27,63,4.99,68,1
41,12,6.96,72,1
5,19,3.44,64,1
98,24,6.27,52,0
102,15,7.78,80,0
46,26,2.75,58,1
100,48,9.88,76,0
92,50,4.69,16,0
96,44,7.14,59,0
96,15,2.89,39,0
69,16,7.68,78,1
14,73,8.72,79,1
110,20,2.84,75,1
73,8,3.01,19,0
108,36,4.25,44,0
115,0,2.1,0,0
23,27,9.89,88,1
48,68,6.79,23,0
23,21,6.86,56,1
7,56,9.67,43,0
116,39,8.66,81,1
110,28,8.51,73,0
111,52,4.72,69,0
106,47,4.68,57,0
78,25,4.33,10,0
63,17,4.77,82,1
118,73,4.96,5,0
66,13,3.12,41,0
77,76,4.85,34,0
26,37,5.57,35,1
89,79,4.47,87,1
98,28,3.32,20,0
81,45,4.99,52,0
60,49,5.85,19,0
